0.908806,-0.117584,0.000000,-90.000000,10.507290,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.912210,-0.099817,0.000000,-90.000000,11.417154,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.916395,-0.080111,0.000000,-90.000000,12.456426,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.921361,-0.058466,0.000000,-90.000000,13.309633,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.927109,-0.034883,0.000000,-90.000000,14.022836,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.933638,-0.009361,0.000000,-90.000000,14.627504,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.940948,0.018100,0.000000,-90.000000,15.147679,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.949039,0.047500,0.000000,-90.000000,15.598177,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.957912,0.078839,0.000000,-90.000000,15.993653,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.967566,0.112116,0.000000,-90.000000,16.342026,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.978002,0.147332,0.000000,-90.000000,16.651133,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.989218,0.184487,0.000000,-90.000000,16.929996,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.001216,0.223580,0.000000,-90.000015,17.180452,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.013995,0.264613,0.000000,-90.000000,17.406178,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.027556,0.307584,0.000000,-90.000000,17.565083,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.037836,0.339961,0.000000,-90.000000,16.891018,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.050125,0.382351,0.000000,-90.000000,14.510343,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.059090,0.421640,0.000000,-90.000000,10.856495,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.064730,0.457827,0.000000,-90.000000,6.432078,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.067047,0.490913,0.000000,-90.000000,1.039545,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.066039,0.520898,0.000000,-90.000000,-5.540056,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.061706,0.547781,0.000000,-90.000008,-13.500266,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.054050,0.571563,0.000000,-90.000000,-22.906555,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.043069,0.592244,0.000000,-90.000000,-33.552132,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.028764,0.609823,0.000000,-90.000000,-44.871304,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.011134,0.624301,0.000000,-89.999992,-56.052982,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.990180,0.635678,0.000000,-90.000000,-66.339050,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.965902,0.643953,0.000000,-90.000000,-75.280464,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.938300,0.649127,0.000000,-90.000000,-82.774254,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.907374,0.651200,0.000000,-90.000000,-87.623894,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.883361,0.651585,0.000000,-90.000000,-88.206375,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.851493,0.653070,0.000000,-90.000000,-85.465683,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.821068,0.656483,0.000000,-90.000000,-81.580925,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.792085,0.661822,0.000000,-89.999985,-77.390686,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.764544,0.669089,0.000000,-90.000023,-72.907242,-90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.738445,0.678282,0.000000,-90.000000,-68.159363,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.713789,0.689403,0.000000,-90.000000,-63.192951,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.690575,0.702450,0.000000,-90.000015,-58.071293,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.668803,0.717424,0.000000,-90.000000,-52.870773,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.648474,0.734326,0.000000,-90.000000,-47.675430,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.629586,0.753154,0.000000,-90.000000,-42.568726,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.612141,0.773909,0.000000,-90.000000,-37.625862,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.596139,0.796591,0.000000,-90.000000,-32.907814,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.581578,0.821200,0.000000,-90.000000,-28.458755,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.568460,0.847736,0.000000,-90.000008,-25.286215,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.559325,0.867999,0.000000,-90.000000,-25.964897,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.545559,0.894260,0.000000,-90.000000,-31.209347,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.529055,0.918045,0.000000,-90.000000,-38.418262,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.509814,0.939355,0.000000,-90.000000,-45.744640,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.487834,0.958188,0.000000,-90.000000,-52.956326,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.463117,0.974545,0.000000,-90.000015,-59.841789,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.435662,0.988426,0.000000,-89.999985,-66.242821,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.405469,0.999831,0.000000,-90.000000,-72.067841,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.372539,1.008760,0.000000,-90.000000,-77.287460,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.336870,1.015213,0.000000,-90.000053,-81.916893,-90.000053,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.298464,1.019190,0.000000,-90.000099,-85.999733,-90.000099,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.257320,1.020690,0.000000,-90.000000,-89.591705,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.213438,1.019715,0.000000,89.999931,-87.246429,89.999931,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.166819,1.016264,0.000000,90.000000,-84.458855,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.117461,1.010336,0.000000,90.000000,-82.555763,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.080084,1.005057,0.000000,89.999977,-81.556778,89.999977,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.030327,0.997312,0.000000,90.000000,-80.303970,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.017491,0.988411,0.000000,90.000000,-78.543922,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.063370,0.978351,0.000000,90.000031,-76.656715,90.000031,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.107311,0.967135,0.000000,90.000000,-74.632217,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.149313,0.954760,0.000000,90.000023,-72.460869,90.000023,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.189376,0.941229,0.000000,90.000000,-70.132751,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.227500,0.926540,0.000000,90.000015,-67.639351,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.263685,0.910693,0.000000,90.000000,-64.972351,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.297932,0.893689,0.000000,90.000015,-62.126472,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.330240,0.875527,0.000000,90.000015,-59.097912,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.360609,0.856208,0.000000,90.000000,-55.887581,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.389040,0.835732,0.000000,90.000000,-52.500553,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.415531,0.814098,0.000000,90.000000,-48.947124,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.440084,0.791306,0.000000,90.000000,-46.195404,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.457461,0.774086,0.000000,90.000008,-44.886124,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.480463,0.750690,0.000000,90.000000,-43.738930,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.502303,0.727241,0.000000,90.000000,-42.153259,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.522980,0.703739,0.000000,90.000000,-40.491520,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.542495,0.680185,0.000000,90.000000,-38.751431,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.560847,0.656578,0.000000,90.000000,-36.930569,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.578036,0.632918,0.000000,90.000008,-35.027260,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.594063,0.609206,0.000000,90.000000,-33.039783,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.608927,0.585441,0.000000,90.000008,-30.968325,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.622629,0.561624,0.000000,90.000000,-28.812572,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.635168,0.537754,0.000000,90.000008,-26.574057,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.646545,0.513832,0.000000,90.000000,-24.254986,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.656759,0.489857,0.000000,90.000000,-21.858913,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.665811,0.465829,0.000000,90.000008,-19.390982,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.673700,0.441749,0.000000,90.000000,-17.502110,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.679085,0.423986,0.000000,90.000008,-17.042503,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.686690,0.399449,0.000000,90.000008,-17.556190,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.694889,0.374053,0.000000,90.000000,-18.203287,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.703682,0.347796,0.000000,90.000000,-18.804935,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.713069,0.320679,0.000000,90.000000,-19.363892,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.723050,0.292703,0.000000,90.000000,-19.887009,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.733625,0.263866,0.000000,90.000000,-20.375055,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.744794,0.234169,0.000000,90.000000,-20.833454,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.756557,0.203612,0.000000,90.000008,-21.262314,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.768914,0.172195,0.000000,90.000000,-21.668064,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.781866,0.139918,0.000000,90.000000,-22.048473,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.795411,0.106781,0.000000,90.000000,-22.406876,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.809550,0.072784,0.000000,90.000008,-22.748014,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.824284,0.037927,0.000000,90.000015,-23.069220,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.839611,0.002210,0.000000,90.000000,-23.300304,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.851124,-0.024425,0.000000,90.000000,-22.199636,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.864844,-0.060123,0.000000,90.000008,-18.459801,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.874755,-0.094924,0.000000,90.000000,-13.049738,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.880857,-0.128828,0.000000,90.000000,-7.088481,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.883150,-0.161834,0.000000,90.000000,-0.635451,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.881634,-0.193943,0.000000,90.000000,6.192515,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.876309,-0.225154,0.000000,90.000000,13.224982,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.867175,-0.255468,0.000000,90.000015,20.258419,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.854232,-0.284885,0.000000,90.000000,27.089172,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.837480,-0.313404,0.000000,90.000015,33.546173,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.816919,-0.341026,0.000000,90.000008,39.512295,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.792549,-0.367750,0.000000,90.000008,44.927567,89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.764371,-0.393577,0.000000,90.000023,49.781399,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.732383,-0.418507,0.000000,90.000000,54.096813,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.696586,-0.442539,0.000000,90.000000,57.048538,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
