0.908806,-0.117584,0.000000,-90.000000,10.507290,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.668806,-0.459916,0.000000,90.000000,56.973423,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.632889,-0.484166,0.000000,90.000000,53.817924,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.600541,-0.509749,0.000000,90.000008,49.289612,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.571760,-0.536664,0.000000,90.000000,44.333584,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.546548,-0.564913,0.000000,90.000000,38.970528,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.524904,-0.594494,0.000000,90.000000,33.253357,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.506828,-0.625409,0.000000,90.000000,27.268345,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.492321,-0.657656,0.000000,90.000000,21.132683,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.481382,-0.691236,0.000000,90.000015,14.982290,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.474011,-0.726149,0.000000,90.000000,8.955028,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.470209,-0.762396,0.000000,90.000000,3.172954,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.469974,-0.799975,0.000000,90.000000,-2.270105,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.473308,-0.838886,0.000000,90.000000,-7.314706,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.480211,-0.879131,0.000000,90.000000,-11.933644,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.490681,-0.920709,0.000000,90.000008,-15.155970,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.499711,-0.951836,0.000000,90.000000,-15.275119,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.510062,-0.992226,0.000000,90.000008,-12.241826,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.516603,-1.028910,0.000000,90.000000,-7.423563,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.519335,-1.061886,0.000000,90.000000,-1.315103,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.518259,-1.091155,0.000000,90.000000,6.463448,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.513373,-1.116717,0.000000,90.000000,16.257488,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.504678,-1.138572,0.000000,90.000008,28.130564,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.492175,-1.156719,0.000000,90.000000,41.525230,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.475862,-1.171159,0.000000,90.000000,55.203880,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.455741,-1.181892,0.000000,90.000015,67.780983,90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.431810,-1.188918,0.000000,90.000000,78.407906,90.000038,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.404071,-1.192237,0.000000,90.000000,86.941490,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.372523,-1.191849,0.000000,-89.999947,86.343552,-90.000107,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.337165,-1.187753,0.000000,-89.999977,81.062729,-90.000046,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.297999,-1.179950,0.000000,-90.000069,77.751053,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.267736,-1.172835,0.000000,-90.000031,76.276306,-90.000031,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.227205,-1.162566,0.000000,-90.000000,74.772079,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.187752,-1.151075,0.000000,-90.000000,72.713692,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.149378,-1.138359,0.000000,-90.000023,70.587234,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.112082,-1.124421,0.000000,-90.000000,68.395111,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.075866,-1.109258,0.000000,-90.000000,66.140762,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.040728,-1.092872,0.000000,-90.000000,63.829185,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
-0.006669,-1.075262,0.000000,-90.000000,61.465694,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.026311,-1.056429,0.000000,-90.000000,59.057251,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.058213,-1.036373,0.000000,-90.000000,56.610332,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.089036,-1.015092,0.000000,-90.000000,54.134029,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.118780,-0.992589,0.000000,-90.000000,51.637104,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.147445,-0.968861,0.000000,-90.000023,49.128075,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.175032,-0.943910,0.000000,-90.000000,46.617359,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.201540,-0.917736,0.000000,-90.000000,44.737343,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.220675,-0.897999,0.000000,-90.000000,44.920776,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.246376,-0.872943,0.000000,-89.999992,47.549686,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.271544,-0.851349,0.000000,-90.000008,51.506889,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.296178,-0.833216,0.000000,-90.000008,56.156017,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.320278,-0.818545,0.000000,-90.000000,61.614510,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.343844,-0.807335,0.000000,-89.999992,67.983513,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.366876,-0.799587,0.000000,-90.000031,75.309036,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.389374,-0.795300,0.000000,-90.000000,83.529701,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.411339,-0.794474,0.000000,89.999924,87.570213,90.000160,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.432769,-0.797110,0.000000,90.000038,78.360771,89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.453666,-0.803207,0.000000,90.000000,69.293571,89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.474029,-0.812766,0.000000,90.000000,60.781731,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.493858,-0.825786,0.000000,89.999992,53.103107,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.513153,-0.842268,0.000000,90.000000,46.373604,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.531914,-0.862211,0.000000,90.000000,41.862503,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.545541,-0.878181,0.000000,90.000000,42.070354,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.564520,-0.898064,0.000000,90.000008,47.205021,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.584468,-0.914367,0.000000,90.000000,54.718300,90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.605386,-0.927088,0.000000,90.000000,63.013496,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.627273,-0.936229,0.000000,90.000000,71.831314,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.650129,-0.941788,0.000000,90.000000,80.790939,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.673955,-0.943767,0.000000,90.000000,89.475487,90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.698750,-0.942164,0.000000,-89.999977,82.463676,-90.000053,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.724515,-0.936981,0.000000,-90.000000,75.237099,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.751248,-0.928217,0.000000,-89.999992,68.915199,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.778952,-0.915872,0.000000,-90.000000,63.465683,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.807624,-0.899945,0.000000,-90.000000,58.800865,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.837267,-0.880438,0.000000,-90.000008,54.813408,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.867878,-0.857350,0.000000,-90.000000,51.397667,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.899459,-0.830681,0.000000,-90.000000,49.114826,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.923086,-0.809711,0.000000,-90.000008,48.132042,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.954025,-0.781710,0.000000,-90.000008,47.249130,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.982711,-0.754626,0.000000,-90.000008,45.966801,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.009144,-0.728458,0.000000,-90.000000,44.524097,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.033324,-0.703207,0.000000,-90.000008,42.889805,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.055250,-0.678874,0.000000,-90.000000,41.028038,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.074924,-0.655456,0.000000,-90.000000,38.891361,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.092344,-0.632956,0.000000,-90.000015,36.422344,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.107511,-0.611373,0.000000,-90.000008,33.548496,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.120426,-0.590706,0.000000,-90.000000,30.180363,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.131087,-0.570956,0.000000,-90.000000,26.209166,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.139495,-0.552123,0.000000,-90.000015,21.508747,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.145650,-0.534206,0.000000,-90.000000,15.943115,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.149551,-0.517207,0.000000,-90.000000,9.389946,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.151200,-0.501124,0.000000,-90.000000,3.883733,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.151585,-0.489611,0.000000,-90.000000,0.677516,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.151435,-0.474223,0.000000,-90.000008,-3.141561,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.149940,-0.459308,0.000000,-90.000000,-8.423838,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.147100,-0.444866,0.000000,-90.000008,-13.899177,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.142916,-0.430896,0.000000,-90.000000,-19.476002,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.137387,-0.417400,0.000000,-90.000000,-25.051264,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.130513,-0.404376,0.000000,-90.000000,-30.521671,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.122294,-0.391825,0.000000,-90.000000,-35.795349,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.112731,-0.379747,0.000000,-89.999992,-40.799355,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.101823,-0.368142,0.000000,-89.999992,-45.485065,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.089570,-0.357010,0.000000,-89.999992,-49.825066,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.075972,-0.346351,0.000000,-90.000008,-53.811802,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.061030,-0.336164,0.000000,-90.000008,-57.452576,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.044743,-0.326451,0.000000,-89.999992,-60.764641,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.027111,-0.317210,0.000000,-89.999985,-63.073616,-89.999985,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
1.013624,-0.310575,0.000000,-90.000000,-62.960495,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.996081,-0.301293,0.000000,-90.000015,-60.278648,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.980061,-0.291453,0.000000,-90.000000,-56.399349,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.965563,-0.281057,0.000000,-90.000008,-52.093376,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.952589,-0.270105,0.000000,-90.000008,-47.344124,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.941136,-0.258595,0.000000,-90.000008,-42.154831,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.931207,-0.246529,0.000000,-90.000000,-36.558197,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.922800,-0.233907,0.000000,-89.999992,-30.622246,-89.999992,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.915916,-0.220727,0.000000,-90.000000,-24.451181,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.910554,-0.206991,0.000000,-90.000000,-18.178247,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.906715,-0.192699,0.000000,-90.000008,-11.950134,-90.000008,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.904399,-0.177849,0.000000,-90.000000,-5.907310,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.903605,-0.162443,0.000000,-90.000000,-0.166910,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.904334,-0.146481,0.000000,-90.000000,5.188384,-90.000000,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
0.906586,-0.129961,0.000000,-90.000000,8.965571,-90.000015,1.000000,0.000000,0,0.000000,0.000000,0.000000,0.000000
